SET IDENTITY_INSERT [dbo].[Players] ON;
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (1,N'Quincy',N'Acy',0,0,1,1,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (38,N'Nicolas',N'Batum',0,1,1,1,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (39,N'Jerryd',N'Bayless',1,0,0,0,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (40,N'Aron',N'Baynes',0,0,0,1,1,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (41,N'Kent',N'Bazemore',0,1,1,0,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (42,N'Bradley',N'Beal',0,1,0,0,0,20);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (43,N'Michael',N'Beasley',0,0,1,1,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (44,N'Marco',N'Belinelli',0,1,1,0,0,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (45,N'Anthony',N'Bennett',0,0,0,1,0,20);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (46,N'Patrick',N'Beverley',1,0,0,0,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (47,N'Andris',N'Biedrins',0,0,0,0,1,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (48,N'Chauncey',N'Billups',1,1,0,0,0,37);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (49,N'Bismack',N'Biyombo',0,0,0,0,1,21);
SET IDENTITY_INSERT [dbo].[Players] OFF;

SET IDENTITY_INSERT [dbo].[Players] ON;
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (50,N'DeJuan',N'Blair',0,0,0,1,1,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (51,N'Steve',N'Blake',1,0,0,0,0,33);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (52,N'Andray',N'Blatche',0,0,0,1,1,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (53,N'Eric',N'Bledsoe',1,1,0,0,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (54,N'Vander',N'Blue',1,1,0,0,0,21);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (55,N'Keith',N'Bogans',0,1,1,0,0,33);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (56,N'Andrew',N'Bogut',0,0,0,0,1,29);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (57,N'Matt',N'Bonner',0,0,0,1,0,33);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (58,N'Trevor',N'Booker',0,0,0,1,1,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (59,N'Carlos',N'Boozer',0,0,0,1,0,32);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (60,N'Chris',N'Bosh',0,0,0,1,1,29);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (61,N'Avery',N'Bradley',1,1,0,0,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (62,N'Elton',N'Brand',0,0,0,1,1,34);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (63,N'Corey',N'Brewer',0,1,1,0,0,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (64,N'Ronnie',N'Brewer',0,1,1,0,0,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (65,N'Aaron',N'Brooks',1,0,0,0,0,29);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (66,N'MarShon',N'Brooks',0,1,0,0,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (67,N'Lorenzo',N'Brown',1,0,0,0,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (68,N'Shannon',N'Brown',1,1,0,0,0,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (69,N'Kobe',N'Bryant',0,1,1,0,0,35);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (70,N'Chase',N'Budinger',0,0,1,0,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (71,N'Reggie',N'Bullock',0,1,1,0,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (72,N'Trey',N'Burke',1,0,0,0,0,21);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (73,N'Alec',N'Burks',0,1,1,0,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (74,N'Caron',N'Butler',0,1,1,0,0,33);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (75,N'Jimmy',N'Butler',0,1,1,0,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (76,N'Rasual',N'Butler',0,1,0,0,0,34);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (77,N'Dwight',N'Buycks',1,0,0,0,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (78,N'Andrew',N'Bynum',0,0,0,0,1,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (79,N'Will',N'Bynum',1,0,0,0,0,31);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (80,N'Nick',N'Calathes',1,1,0,0,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (81,N'Jose',N'Calderon',1,0,0,0,0,32);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (82,N'Kentavious',N'Caldwell-Pope',0,1,0,0,0,20);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (83,N'Isaiah',N'Canaan',1,0,0,0,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (84,N'DeMarre',N'Carroll',0,0,1,0,0,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (85,N'Vince',N'Carter',0,1,1,0,0,37);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (86,N'Michael',N'Carter-Williams',1,1,0,0,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (87,N'Omri',N'Casspi',0,0,1,1,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (88,N'Mario',N'Chalmers',1,0,0,0,0,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (89,N'Tyson',N'Chandler',0,0,0,0,1,31);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (90,N'Wilson',N'Chandler',0,0,1,1,0,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (91,N'Josh',N'Childress',0,1,1,0,0,30);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (92,N'Dionte',N'Christmas',0,0,1,0,0,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (93,N'Earl',N'Clark',0,0,0,1,0,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (94,N'Ian',N'Clark',1,1,0,0,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (95,N'Victor',N'Claver',0,0,1,0,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (96,N'Norris',N'Cole',1,0,0,0,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (97,N'Jason',N'Collins',0,0,0,0,1,35);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (98,N'Darren',N'Collison',1,0,0,0,0,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (99,N'Nick',N'Collison',0,0,0,1,1,33);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (100,N'Mike',N'Conley',1,0,0,0,0,26);
SET IDENTITY_INSERT [dbo].[Players] OFF;

SET IDENTITY_INSERT [dbo].[Players] ON;
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (101,N'Chris',N'Copeland',0,0,1,1,0,29);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (102,N'DeMarcus',N'Cousins',0,0,0,1,1,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (103,N'Robert',N'Covington',0,0,1,1,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (104,N'Allen',N'Crabbe',0,1,0,0,0,21);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (105,N'Jamal',N'Crawford',1,1,0,0,0,33);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (106,N'Jordan',N'Crawford',1,1,0,0,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (107,N'Jae',N'Crowder',0,0,1,1,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (108,N'Dante',N'Cunningham',0,0,0,1,0,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (109,N'Jared',N'Cunningham',0,1,0,0,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (110,N'Seth',N'Curry',1,1,0,0,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (111,N'Stephen',N'Curry',1,1,0,0,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (112,N'Samuel',N'Dalembert',0,0,0,0,1,32);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (113,N'Troy',N'Daniels',0,1,0,0,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (114,N'Gigi',N'Datome',0,0,1,0,0,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (115,N'Brandon',N'Davies',0,0,0,1,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (116,N'Anthony',N'Davis',0,0,0,1,1,20);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (117,N'Ed',N'Davis',0,0,0,1,1,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (118,N'Glen',N'Davis',0,0,0,1,1,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (119,N'Austin',N'Daye',0,0,1,1,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (120,N'Nando',N'De Colo',0,1,1,0,0,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (121,N'Dewayne',N'Dedmon',0,0,0,0,1,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (122,N'Matthew',N'Dellavedova',1,1,0,0,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (123,N'Luol',N'Deng',0,0,1,0,0,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (124,N'DeMar',N'DeRozan',0,1,1,0,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (125,N'Boris',N'Diaw',0,0,0,1,1,31);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (126,N'Gorgui',N'Dieng',0,0,0,1,1,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (127,N'Toney',N'Douglas',1,0,0,0,0,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (128,N'Chris',N'Douglas-Roberts',0,1,1,0,0,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (129,N'Goran',N'Dragic',1,1,0,0,0,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (130,N'Andre',N'Drummond',0,0,0,0,1,20);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (131,N'Jared',N'Dudley',0,0,1,1,0,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (132,N'Tim',N'Duncan',0,0,0,1,1,37);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (133,N'Mike',N'Dunleavy',0,1,1,1,0,33);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (134,N'Kevin',N'Durant',0,0,1,1,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (135,N'Shane',N'Edwards',0,0,1,0,0,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (136,N'Wayne',N'Ellington',0,1,0,0,0,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (137,N'Monta',N'Ellis',1,1,0,0,0,28);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (138,N'Melvin',N'Ely',0,0,0,0,1,35);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (139,N'Jeremy',N'Evans',0,0,1,1,0,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (140,N'Reggie',N'Evans',0,0,0,1,1,33);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (141,N'Tyreke',N'Evans',1,1,1,0,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (142,N'Kenneth',N'Faried',0,0,0,1,1,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (143,N'Jordan',N'Farmar',1,1,0,0,0,27);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (144,N'Vítor',N'Faverani',0,0,0,0,1,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (145,N'Derrick',N'Favors',0,0,0,1,1,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (146,N'Carrick',N'Felix',0,1,0,0,0,23);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (147,N'Raymond',N'Felton',1,1,0,0,0,29);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (148,N'Landry',N'Fields',0,1,1,0,0,25);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (149,N'Derek',N'Fisher',1,1,0,0,0,39);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (150,N'Evan',N'Fournier',0,1,1,0,0,21);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (151,N'Randy',N'Foye',1,1,0,0,0,30);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (152,N'Jamaal',N'Franklin',0,1,0,0,0,22);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (153,N'Jimmer',N'Fredette',1,1,0,0,0,24);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (154,N'Joel',N'Freeland',0,0,0,0,1,26);
    INSERT INTO Players (Id, FirstName, Surname, PGPosition, SGPosition, SFPosition, PFPosition, CPosition, Age) VALUES (155,N'Channing',N'Frye',0,0,0,1,1,30);
