    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (1,492,267,660,95,195,49,39,14,25,101,72,-175,-81,52);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (18,469,402,848,56,194,158,93,17,15,324,19,241,159,27);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (19,375,75,500,91,146,16,14,8,52,93,88,-360,98,33);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (20,545,327,758,72,189,98,57,10,10,186,61,-15,30,49);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (21,509,407,772,41,163,108,93,24,6,178,26,193,24,24);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (22,474,75,438,218,260,71,70,21,31,145,86,-160,6,41);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (23,399,375,855,48,147,80,68,16,30,181,64,-193,202,57);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (24,532,75,619,123,301,38,32,7,28,138,57,-161,33,34);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (25,427,401,885,9,67,289,112,15,1,224,43,42,-76,27);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (26,510,75,400,114,223,100,45,30,18,148,65,-152,-20,39);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (27,580,75,691,110,192,86,54,7,19,124,72,-179,-27,55);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (28,500,222,600,33,115,33,54,23,0,111,80,-203,-89,35);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (29,407,379,778,44,175,94,66,8,19,170,63,101,51,40);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (30,462,280,795,15,97,134,122,10,8,200,61,44,12,29);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (31,426,316,790,12,105,327,136,9,0,239,61,-37,-72,32);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (32,487,278,824,63,147,61,51,6,37,224,37,-300,48,29);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (33,419,347,718,33,119,76,93,15,7,168,41,-285,-131,26);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (34,549,343,733,40,144,106,87,16,12,166,42,233,10,38);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (35,447,303,813,45,160,133,97,12,13,212,80,12,33,29);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (36,487,333,858,78,159,64,49,8,24,182,42,-314,-45,30);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (37,492,348,652,30,86,60,53,18,23,100,58,-186,159,30);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (38,566,361,803,43,178,209,115,13,13,165,25,200,-78,19);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (39,425,358,797,15,86,185,107,19,4,201,51,-85,-124,34);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (40,436,75,905,136,194,99,82,2,7,192,80,-166,-123,56);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (41,484,336,606,12,126,157,128,23,10,226,71,60,-190,40);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (42,426,402,788,24,102,160,111,14,6,243,27,-9,124,22);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (43,518,389,772,49,205,88,56,15,22,257,68,-22,-305,40);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (44,525,430,847,10,112,132,110,13,3,190,47,214,-88,23);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (45,390,245,638,81,184,40,25,16,10,203,73,-219,-237,50);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (46,473,361,814,49,74,128,75,22,10,148,34,45,116,36);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (47,550,75,167,50,230,0,10,1,0,75,84,-296,-81,48);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (48,323,292,833,13,89,187,124,13,3,151,66,-125,-88,29);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (49,611,75,517,110,276,11,29,3,63,96,71,-355,223,42);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (50,537,75,636,133,216,89,78,25,14,196,67,12,-66,57);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (51,378,376,767,9,104,288,141,18,4,138,43,-93,-13,20);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (52,494,278,742,89,199,128,64,24,20,256,53,-2,-117,37);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (53,517,357,772,21,138,270,127,24,8,249,31,115,210,25);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (54,500,100,200,10,234,107,90,1,0,243,89,-150,-112,24);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (55,400,400,800,10,64,77,37,9,0,75,80,-183,-69,13);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (56,627,75,344,114,297,93,67,13,52,124,45,-129,172,43);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (57,470,429,750,27,179,61,36,11,12,121,76,-130,150,26);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (58,554,75,618,109,175,63,42,14,24,144,55,-63,-157,30);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (59,457,75,767,74,259,109,64,13,8,263,41,-305,-56,36);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (60,569,339,820,51,203,58,49,17,27,226,33,-27,219,27);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (61,451,395,804,29,112,81,64,17,5,232,35,-16,136,28);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (62,542,75,649,80,215,81,50,14,49,139,59,-165,-84,49);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (63,552,280,718,26,62,79,88,29,9,165,32,160,-58,29);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (64,286,125,500,15,79,81,75,19,5,75,86,-437,-104,9);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (65,411,387,874,31,67,233,144,16,6,205,55,32,-173,34);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (66,440,420,727,34,155,129,109,22,9,234,81,49,-68,24);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (67,411,100,692,37,100,275,135,28,11,204,82,106,4,31);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (68,375,100,714,32,95,50,46,27,0,171,81,-349,-295,34);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (69,491,188,857,12,145,346,161,19,4,287,38,42,-280,18);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (70,433,350,821,27,125,62,74,12,2,167,61,97,-133,28);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (71,438,301,778,32,117,43,71,11,2,154,80,-85,-94,24);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (72,410,330,903,18,90,294,110,10,2,218,32,46,-91,23);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (73,480,350,748,30,107,169,93,17,5,239,41,-50,-51,31);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (74,395,394,840,17,168,96,69,17,10,201,47,-118,-96,30);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (75,457,283,769,39,105,111,101,26,11,168,19,-205,375,15);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (76,521,419,571,19,99,74,60,10,18,154,84,1,-113,29);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (77,323,294,889,32,152,106,60,29,0,193,78,-487,-63,27);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (78,418,75,755,114,203,97,88,6,47,243,58,-248,-6,22);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (79,446,323,802,24,82,325,174,19,5,238,60,8,-175,41);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (80,492,311,611,23,115,265,108,30,6,175,65,-246,237,36);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (81,464,449,825,14,76,224,93,14,4,162,36,141,-245,20);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (82,447,319,770,25,86,50,58,24,6,139,58,-41,95,33);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (83,406,327,724,33,71,132,93,16,12,210,76,-200,-200,36);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (84,548,362,773,53,145,89,68,23,7,152,33,19,132,29);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (85,418,394,821,40,126,165,108,16,15,231,49,145,77,38);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (86,440,264,703,43,156,302,129,26,14,257,28,148,-249,32);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (87,479,347,680,51,168,105,61,17,8,183,62,81,23,28);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (88,500,385,742,25,96,243,116,29,6,174,37,122,234,35);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (89,595,75,632,109,270,55,41,12,34,129,37,-93,30,31);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (90,478,348,724,32,133,93,75,12,12,195,35,27,-8,36);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (91,350,75,600,10,147,107,130,22,0,75,87,-236,-102,15);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (92,419,290,750,74,141,58,45,5,11,174,86,69,5,35);
    INSERT INTO PlayerRatings (PlayerId, TwoRating, ThreeRating, FTRating, ORebRating, DRebRating, AssitRating, PassAssistRating, StealRating, BlockRating, UsageRating, StaminaRating, ORPMRating, DRPMRating, FoulingRating) VALUES (93,403,336,647,32,182,37,40,11,28,179,70,-251,-145,31);
