	INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (1,N'B',N'C-',N'C',N'B+',N'B',N'A-',N'D',N'B-',N'B',N'C',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (33,N'C',N'B-',N'B-',N'C',N'C',N'B-',N'C+',N'B-',N'C',N'B+',N'D');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (34,N'A-',N'B-',N'B',N'C+',N'C+',N'B-',N'C+',N'B',N'C+',N'B+',N'A');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (35,N'C+',N'C',N'A-',N'C+',N'B-',N'A-',N'B-',N'C+',N'C+',N'C-',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (36,N'B',N'B-',N'A',N'B-',N'B-',N'B',N'C-',N'C',N'B',N'B+',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (37,N'B',N'B-',N'C',N'C',N'C-',N'A+',N'C-',N'B',N'B',N'C+',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (38,N'A-',N'B',N'A-',N'C+',N'B',N'C+',N'B+',N'C+',N'C+',N'A',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (39,N'C+',N'B',N'B+',N'D',N'C-',N'A-',N'B',N'B+',N'D',N'B-',N'C+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (40,N'C+',N'F',N'A+',N'A',N'B',N'C-',N'C+',N'F',N'C',N'C-',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (41,N'B',N'B-',N'C-',N'D',N'C+',N'C-',N'B',N'A-',N'C+',N'C',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (42,N'C+',N'A-',N'B+',N'C-',N'C',N'B',N'B',N'B-',N'C-',N'A',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (43,N'B+',N'B+',N'B+',N'C+',N'B+',N'C',N'C',N'B-',N'B',N'C',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (44,N'A-',N'A',N'A',N'D',N'C',N'B',N'B-',N'C+',N'D',N'B',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (45,N'C-',N'D',N'C-',N'B',N'B',N'C',N'D',N'B',N'C+',N'C',N'F');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (46,N'B-',N'B',N'A-',N'C+',N'D',N'A',N'B-',N'A-',N'C+',N'A',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (47,N'A-',N'F',N'F',N'C+',N'A-',N'B-',N'F',N'F',N'F',N'C-',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (48,N'F',N'C-',N'A',N'D',N'C-',N'C',N'B+',N'C+',N'D',N'C',N'C+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (49,N'A',N'F',N'D',N'A-',N'A',N'C-',N'F',N'F',N'A+',N'C',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (50,N'A-',N'F',N'C-',N'A',N'A-',N'C-',N'C+',N'A-',N'C+',N'C',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (51,N'C-',N'B+',N'B+',N'F',N'C',N'B-',N'A',N'B',N'D',N'B+',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (52,N'B',N'C-',N'B',N'B',N'B',N'C+',N'C+',N'A-',N'B',N'B-',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (53,N'B+',N'B',N'B+',N'C-',N'C+',N'C-',N'A-',N'A-',N'C',N'A',N'A');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (54,N'B+',N'F',N'F',N'D',N'A-',N'F',N'C+',N'F',N'F',N'D',N'C');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (55,N'C',N'A-',N'A-',N'D',N'D',N'A',N'C-',N'C',N'F',N'C-',N'C');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (56,N'A+',N'F',N'F',N'A-',N'A+',N'B-',N'C+',N'C+',N'A',N'B',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (57,N'B-',N'A',N'B+',N'C-',N'B',N'A',N'D',N'C+',N'C+',N'C-',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (58,N'A-',N'F',N'C-',N'B+',N'B',N'A-',N'C-',N'B-',N'B',N'C+',N'C+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (59,N'B-',N'F',N'B+',N'B-',N'A',N'C',N'C+',N'C+',N'C',N'B+',N'C-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (60,N'A-',N'B-',N'A-',N'C+',N'B+',N'B-',N'C-',N'B',N'B',N'A',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (61,N'B-',N'B+',N'A-',N'C-',N'C',N'B-',N'C',N'B',N'C-',N'A-',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (62,N'A-',N'F',N'C-',N'B',N'A-',N'A-',N'C',N'B-',N'A-',N'C+',N'C');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (63,N'A-',N'C-',N'B-',N'C-',N'D',N'B-',N'C+',N'A',N'C',N'A',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (64,N'F',N'F',N'F',N'D',N'D',N'A',N'C+',N'B+',N'C-',N'D',N'F');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (65,N'C',N'B+',N'A',N'C',N'D',N'F',N'A-',N'B',N'C-',N'C+',N'B-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (66,N'C+',N'A',N'B',N'C',N'B-',N'C-',N'B-',N'A-',N'C',N'C-',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (67,N'C',N'F',N'C+',N'C',N'C',N'B',N'A-',N'A',N'C+',N'C-',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (68,N'C-',N'F',N'B-',N'C',N'C-',N'C-',N'D',N'A',N'F',N'C-',N'F');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (69,N'B',N'F',N'A',N'D',N'C+',N'F',N'A+',N'B+',N'D',N'A-',N'C');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (70,N'C+',N'B',N'A-',N'C-',N'C+',N'B+',N'C',N'C+',N'D',N'C+',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (71,N'C+',N'C',N'B+',N'C',N'C',N'B',N'C-',N'C+',N'D',N'C-',N'C+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (72,N'C',N'B-',N'A+',N'D',N'C-',N'A-',N'A-',N'C',N'D',N'A',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (73,N'B',N'B',N'B',N'C',N'C',N'B-',N'B',N'B',N'C-',N'B+',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (74,N'C-',N'B+',N'A',N'D',N'B-',N'B+',N'C+',N'B',N'C+',N'B',N'C+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (75,N'B-',N'C-',N'B+',N'C',N'C',N'B',N'B-',N'A',N'C+',N'A+',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (76,N'B+',N'A-',N'C-',N'D',N'C-',N'A-',N'C',N'C',N'B-',N'C-',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (77,N'F',N'C-',N'A',N'C',N'B-',N'B-',N'C+',N'A',N'F',N'C-',N'F');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (78,N'C',N'F',N'B+',N'A-',N'B+',N'C-',N'C+',N'C-',N'A-',N'C+',N'C');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (79,N'C+',N'C+',N'A-',N'C-',N'C-',N'C-',N'A',N'B+',N'C-',N'C+',N'C+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (80,N'B',N'C',N'C-',N'C-',N'C',N'B-',N'A-',N'A',N'C-',N'C',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (81,N'B-',N'A',N'A',N'D',N'D',N'A',N'B+',N'B-',N'D',N'A-',N'B');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (82,N'C+',N'C+',N'B+',N'C-',N'C-',N'A',N'C-',N'A-',N'C-',N'C+',N'B+');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (83,N'C',N'C+',N'B-',N'C',N'D',N'C+',N'B-',N'B',N'C+',N'C-',N'D');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (84,N'A-',N'B',N'B+',N'C+',N'C+',N'A-',N'C+',N'A-',N'C',N'A',N'A-');
    INSERT INTO PlayerGradings (PlayerId, TwoGrade, ThreeGrade, FTGrade, ORebGrade, DRebGrade, HandlingGrade, StealGrade, BlockGrade, StaminaGrade, PassingGrade, IntangiblesGrade) VALUES (85,N'C',N'B+',N'A-',N'C+',N'C+',N'B',N'B',N'B',N'B-',N'B',N'A-');
